,API Name,API URL,API Category,API Decrription
142, Google AdSense API,https://www.programmableweb.com/api/google-adsense, Advertising," The Google AdSense API is ideal for developers whose users create their own content through blogging, web publishing, forum/wiki/community creation, or any other application where substantial web content is generated.
Using the AdSense API, developers can let users sign up for AdSense through their site or program, generate detailed performance reports for users, and choose how the AdSense revenue is shared with our revenue sharing program. Additionally users can create accounts to store publisher website information, then generate ad code snippets and filter out unwanted ads.
A previous SOAP version has been deprecated in favor of REST with responses formatted as JSON.Track API"
143, GeoNames API,https://www.programmableweb.com/api/geonames, Reference," Geonames is a geographical database with web services that let users extract useful information about different places, such as weather, timezone and post codes. The GeoNames geographical database covers all countries and contains over eight million placenames that are available for download free of charge. Users can edit, correct and add new names using a wiki interface.Geonames provides a suite of Webservices including the following categories:Fulltext searchPlace HierarchyWikipediaPostal CodesReverse GeocodingThe APIs use RESTful protocol and responses vary in format between XML, JSON, CSV, and TXTWhile the GeoNames data is free, the data is available without costs, there is a Service Level Agreement available for premium web services.Track API"
144, Wikipedia API,https://www.programmableweb.com/api/wikipedia, Reference," The unofficial Wikipedia API. Because Wikipedia is built using MediaWiki, which in turn supports an API, Wikipedia does as well. This provides developers code-level access to the entire Wikipedia reference. The goal of this API is to provide direct, high-level access to the data contained in the MediaWiki databases. Client programs can use the API to login, get data, and post changes. The API supports thin web-based JavaScript clients, such as Navigation popups or LiveRC, end-user applications (such as vandal fighter), and can be accessed by another web site (tool server's utilities).
The API uses RESTful calls and supports a wide variety of formats including XML, JSON, PHP, YAML and others.Track API"
145, Box API,https://www.programmableweb.com/api/box, Content," Box is a modern content management platform that transforms how organizations work and collaborate to achieve results faster.Box Platform provides content APIs to build secure content experiences in custom apps. With Box Platform, organizations can bring content management and collaboration services to their own custom apps or build custom integrations with Box.Track API"
146, Amazon EC2 API,https://www.programmableweb.com/api/amazon-ec2, Cloud," The Amazon Elastic Compute Cloud (Amazon EC2) API is a web service that enables you to launch and manage Linux/UNIX and Windows server instances in Amazon's data centers. Giving users the ability to ""compute"" in the cloud, it provides users with complete control of their computing resources and lets them run on Amazon's computing environment. Amazon EC2 changes the economics of computing by allowing users to pay only for capacity that is actually used.
This is a REST-based API. The SOAP interface was deprecated on 1 December 2015.
The WSDL for each supported API version is available from the following URI:
http://ec2.amazonaws.com/doc//AmazonEC2.wsdlTrack API"
147, LinkedIn API,https://www.programmableweb.com/api/linkedin, Social," LinkedIn is the world's largest business social networking hub. Launched in 2003, LinkedIn has millions of users and is implemented in over 200 countries. One purpose of the site is to allow registered users to maintain a list of contact details of people with whom they have some level of relationship, called Connections. Users can invite anyone (whether a site user or not) to become a connection.
The LinkedIn API is a RESTful platform that provides a simple, consistent representation of people, companies, jobs, and the interactions and relationships between them. Our query language lets you read data in XML and JSON at the granularity and aggregation that you choose. Use OAuth 1.0a to authorize users and begin making REST API calls using any programming language.The API’s access is restricted to authorized developers.Track API"
148, Bing API,https://www.programmableweb.com/api/bing, Search,"The Bing API provides an experience similar to Bing.com/search by returning search results that Bing determines are relevant to a user's query. The results include Web pages and may also include images, videos, and more. Free trial keys are available here: https://azure.microsoft.com/en-us/try/cognitive-services/?api=bing-web-search-api.Track API"
149, Instagram Graph API,https://www.programmableweb.com/api/instagram-graph, Photos," Instagram is a photo sharing iPhone app and service. Users take photos and can share them with Instagram contacts, as well as friends on other social networks like Twitter and Facebook. The Instagram API provides access to user authentication, friend connections, photos and all the other elements of the iPhone app--including uploading new media.Track API"
150, Yelp Fusion API,https://www.programmableweb.com/api/yelp-fusion, Recommendations," The Yelp Fusion APIs are RESTful APIs and users can retrieve business review and rating, information for a particular geographic region or location.display review information for a particular business, determine accurate neighborhood name information for a particular location, track recent reviews for a particular business, display pictures of highly rated local businesses and of the top reviewers for that business, determine a particular business' review and rating information based on the phone number for that business. The default output is JSON. This output format was chosen due to the availability of JSON parsers in many languages. The following Yelp Fusion APIs are available: Search, Phone Number Search, Business Search, Transaction, Reviews, and Autcomplete - each API has a separate ProgrammableWeb entry.Track API"
151, Google Maps API,https://www.programmableweb.com/api/google-maps, Mapping,"The Google Maps API allow for the embedding of Google Maps onto web pages of outside developers, using a simple JavaScript interface or a Flash interface. It is designed to work on both mobile devices as well as traditional desktop browser applications. The API includes language localization for over 50 languages, region localization and geocoding, and has mechanisms for enterprise developers who want to utilize the Google Maps API within an intranet. The API HTTP services can be accessed over a secure (HTTPS) connection by Google Maps API Premier customers.Track API"
152, Twitter API,https://www.programmableweb.com/api/twitter, Social,"The Twitter micro-blogging service includes two RESTful APIs. The Twitter REST API methods allow developers to access core Twitter data. This includes update timelines, status data, and user information. The Search API methods give developers methods to interact with Twitter Search and trends data. The API presently supports the following data formats: XML, JSON, and the RSS and Atom syndication formats, with some methods only accepting a subset of these formats.Track API"
153, YouTube API,https://www.programmableweb.com/api/youtube, Video," The Data API allows users to integrate their program with YouTube and allow it to perform many of the operations available on the website. It provides the capability to search for videos, retrieve standard feeds, and see related content. A program can also authenticate as a user to upload videos, modify user playlists, and more.
This integration can be used for a variety of uses such as developing a web application allowing users to upload video to YouTube, or a device or desktop application that brings the YouTube experience to a new platform. The Data API gives users programmatic access to the video and user information stored on YouTube. This can be used to personalize a web site or application with the user's existing information as well as perform actions like commenting on and rating videos. This RESTful API provides responses in XML format.Track API"
154, Flickr API,https://www.programmableweb.com/api/flickr, Photos," The Flickr API can be used to retrieve photos from the Flickr photo sharing service using a variety of feeds - public photos and videos, favorites, friends, group pools, discussions, and more. The API can also be used to upload photos and video.The Flickr API supports many protocols including REST, SOAP, XML-RPC. Responses can be formatted in XML, XML-RPC, JSON and PHP. Documentation is included for 14 API Kit libraries.Track API"
155, Facebook API,https://www.programmableweb.com/api/facebook, Social,"The Facebook API is a platform for building applications that are available to the members of the social network of Facebook. The API allows applications to use the social connections and profile information to make applications more involving, and to publish activities to the news feed and profile pages of Facebook, subject to individual users privacy settings. With the API, users can add social context to their applications by utilizing profile, friend, Page, group, photo, and event data. The API uses RESTful protocol and responses are in JSON format.Track API"
156, Amazon Product Advertising API,https://www.programmableweb.com/api/amazon-product-advertising, eCommerce," What was formerly the ECS - eCommerce Service - has been renamed the Product Advertising API. Through this API developers can retrieve product information. The API exposes Amazon's product data and e-commerce functionality. This allows developers, web site publishers and others to leverage the Amazon Product Discovery features that Amazon uses to power its own business, and potentially make money as an Amazon affiliate. Additionally, the API has features allowing developers to advertise proucts, let users search for Amazon products and help users discover Amazon products. Both REST and SOAP APIs are provided, this profile is for the REST API.Track API"
157, Twilio API,https://www.programmableweb.com/api/twilio, Telephony," Twilio provides a simple hosted API and markup language for businesses to quickly build scalable, reliable and advanced voice and SMS communications applications. Twilio provides a telephony infrastructure web service ""in the cloud"", enabling web programmers to integrate real-time phone calls into their applications. Twilio's simple Pay-As-You-Go pricing model means customers pay for capacity only when they need it, not before. Voice applications written on Twilio's cloud solution scale transparently, eliminating programming, operational and contractual headaches frequently associated with rapid growth or traffic spikes.
Twilio provides a cloud API for voice and SMS communications that leverages existing web development skills, resources and infrastructure. It minimizes the learning curve required to build advanced, reliable voice communications applications that solve critical business needs. The syntax and programming model are focused on making application development as close to the request/response model of web application development as possible. The API uses a RESTful interface and responses are formatted in HTML, JSON, XML or CSV.Track API"
158, Last.fm API,https://www.programmableweb.com/api/lastfm, Music," The Last.fm API gives users the ability to build programs using Last.fm data, whether on the web, the desktop or mobile devices. The RESTful API allows for read and write access to the full slate of last.fm music data resources - albums, artists, playlists, events, users, and more. It allows users to call methods that respond in either XML or JSON.Track API"
159, Twilio SMS API,https://www.programmableweb.com/api/twilio-sms, Messaging," Twilio provides a simple hosted API and markup language for businesses to quickly build scalable, reliable and advanced voice and SMS communications applications. Twilio provides a telephony infrastructure web service ""in the cloud"", enabling web programmers to integrate real-time phone calls into their applications. Twilio's simple Pay-As-You-Go pricing model means customers pay for capacity only when they need it, not before. Voice applications written on Twilio's cloud solution scale transparently, eliminating programming, operational and contractual headaches frequently associated with rapid growth or traffic spikes.
The SMS API allows users to send and receive SMS messages from their applications. The API can implement short code technology to allow both faster and higher volume sms messaging. Example uses of the API include sending customers automatic SMS messages, multi-factor authentication and interactive polling. The API uses a RESTful interface.Track API"
160, Microsoft Bing Maps API,https://www.programmableweb.com/api/microsoft-bing-maps, Mapping," Bing Maps API and Interactive SDK features an AJAX Map Control. Use BM to build maps which can include routes and traffic info. Gives developers the ability to code the controls, shapes, and layers of the maps, and can summon the birds-eye, 3D, and aerial imagery. For commercial applications Bing Maps Web Services is a set of programmable SOAP services that allow users to integrate maps and imagery, driving directions, and other location features into a Web application.Track API"
161, del.icio.us API,https://www.programmableweb.com/api/delicious-0, Bookmarks," From their site: del.icio.us is a social bookmarking website -- the primary use of del.icio.us is to store your bookmarks online, which allows you to access the same bookmarks from any computer and add bookmarks from anywhere, too. On del.icio.us, you can use tags to organize and remember your bookmarks, which is a much more flexible system than folders.
The API provides read/write access to Delicious bookmarks and tags via an HTTP-based interface. The RESTful API returns responses in XML.Track API"
162, Google App Engine API,https://www.programmableweb.com/api/google-app-engine, Tools,"
Use the Google App Engine platform to run web apps on Google's infrastructure, the same scalable systems that run Google applications. Use the platform to run your apps reliably, even if you have heavy load and data needs. The environment has dynamic web serving, persistent storage with queries, sorting and transactions, automatic scaling and load balancing, APIs for authenticating users and sending email using Google Accounts, and a local testing environment.Track API"
163, Foursquare API,https://www.programmableweb.com/api/foursquare, Social," The Foursquare Places API provides location based experiences with diverse information about venues, users, photos, and check-ins. The API supports real time access to places, Snap-to-Place that assigns users to specific locations, and Geo-tag. Additionally, Foursquare allows developers to build audience segments for analysis and measurement. JSON is the preferred response format.Track API"
164, Google Homepage API,https://www.programmableweb.com/api/google-homepage, Widgets," From their site: The Google Gadgets API provides a way to put third-party content onto the Google homepage. The main use of the Google Gadgets API is to create gadgets (mini-applications) that users can add to their Google personalized homepages and other Google properties. For example, you could create a photo album gadget, or a gadget that displays an interactive game. The API is designed to be simple enough so that anyone can turn his or her web page or application into a gadget.Track API"
165, DocuSign Enterprise API,https://www.programmableweb.com/api/docusign-enterprise, Electronic Signature," DocuSign is a Cloud based legally compliant eSignature service. DocuSign service provides an intuitive web, mobile and an API interfaces. DocuSign API allows an application to connect DocuSign service or embed parts of DocuSign user experience.
By connecting to DocuSign web services applications can create electronic signature transactions, retrieve electronically signed documents, get up to date status on outstanding envelopes and do other Create/Read/Update/Delete operations.
By embedding DocuSign interface applications can provide single-sign-on capability and insert signing or sending user experience into their applications.Track API"
166, Amazon S3 API,https://www.programmableweb.com/api/amazon-s3, Storage," Since 2006 Amazon Web Services has been offering web services commonly known as cloud computing. AWS Provides a reliable, low cost infrastructure platform that powers hundreds of thousands of businesses.
Amazon S3 API, the Simple Storage Service provides a simple web services interface used to store objects using the Amazon online storage infrastructure. Users can then download the data or use the data with other AWS services, such as Amazon Elastic Cloud Computer (EC2). Using this web service, developers can build applications that make use of Internet storage.
The API uses Buckets, Objects, Keys and Operations. An object has four parts: value, key, metadata, and an access control policy. Objects are stored in buckets. The API is REST based. Responses are formatted in JSON.Track API"
167, Google AdSense API,https://www.programmableweb.com/api/google-adsense, Advertising," The Google AdSense API is ideal for developers whose users create their own content through blogging, web publishing, forum/wiki/community creation, or any other application where substantial web content is generated.
Using the AdSense API, developers can let users sign up for AdSense through their site or program, generate detailed performance reports for users, and choose how the AdSense revenue is shared with our revenue sharing program. Additionally users can create accounts to store publisher website information, then generate ad code snippets and filter out unwanted ads.
A previous SOAP version has been deprecated in favor of REST with responses formatted as JSON.Track API"
168, GeoNames API,https://www.programmableweb.com/api/geonames, Reference," Geonames is a geographical database with web services that let users extract useful information about different places, such as weather, timezone and post codes. The GeoNames geographical database covers all countries and contains over eight million placenames that are available for download free of charge. Users can edit, correct and add new names using a wiki interface.Geonames provides a suite of Webservices including the following categories:Fulltext searchPlace HierarchyWikipediaPostal CodesReverse GeocodingThe APIs use RESTful protocol and responses vary in format between XML, JSON, CSV, and TXTWhile the GeoNames data is free, the data is available without costs, there is a Service Level Agreement available for premium web services.Track API"
169, Wikipedia API,https://www.programmableweb.com/api/wikipedia, Reference," The unofficial Wikipedia API. Because Wikipedia is built using MediaWiki, which in turn supports an API, Wikipedia does as well. This provides developers code-level access to the entire Wikipedia reference. The goal of this API is to provide direct, high-level access to the data contained in the MediaWiki databases. Client programs can use the API to login, get data, and post changes. The API supports thin web-based JavaScript clients, such as Navigation popups or LiveRC, end-user applications (such as vandal fighter), and can be accessed by another web site (tool server's utilities).
The API uses RESTful calls and supports a wide variety of formats including XML, JSON, PHP, YAML and others.Track API"
170, Box API,https://www.programmableweb.com/api/box, Content," Box is a modern content management platform that transforms how organizations work and collaborate to achieve results faster.Box Platform provides content APIs to build secure content experiences in custom apps. With Box Platform, organizations can bring content management and collaboration services to their own custom apps or build custom integrations with Box.Track API"
171, Amazon EC2 API,https://www.programmableweb.com/api/amazon-ec2, Cloud," The Amazon Elastic Compute Cloud (Amazon EC2) API is a web service that enables you to launch and manage Linux/UNIX and Windows server instances in Amazon's data centers. Giving users the ability to ""compute"" in the cloud, it provides users with complete control of their computing resources and lets them run on Amazon's computing environment. Amazon EC2 changes the economics of computing by allowing users to pay only for capacity that is actually used.
This is a REST-based API. The SOAP interface was deprecated on 1 December 2015.
The WSDL for each supported API version is available from the following URI:
http://ec2.amazonaws.com/doc//AmazonEC2.wsdlTrack API"
172, LinkedIn API,https://www.programmableweb.com/api/linkedin, Social," LinkedIn is the world's largest business social networking hub. Launched in 2003, LinkedIn has millions of users and is implemented in over 200 countries. One purpose of the site is to allow registered users to maintain a list of contact details of people with whom they have some level of relationship, called Connections. Users can invite anyone (whether a site user or not) to become a connection.
The LinkedIn API is a RESTful platform that provides a simple, consistent representation of people, companies, jobs, and the interactions and relationships between them. Our query language lets you read data in XML and JSON at the granularity and aggregation that you choose. Use OAuth 1.0a to authorize users and begin making REST API calls using any programming language.The API’s access is restricted to authorized developers.Track API"
173, Bing API,https://www.programmableweb.com/api/bing, Search,"The Bing API provides an experience similar to Bing.com/search by returning search results that Bing determines are relevant to a user's query. The results include Web pages and may also include images, videos, and more. Free trial keys are available here: https://azure.microsoft.com/en-us/try/cognitive-services/?api=bing-web-search-api.Track API"
174, Instagram Graph API,https://www.programmableweb.com/api/instagram-graph, Photos," Instagram is a photo sharing iPhone app and service. Users take photos and can share them with Instagram contacts, as well as friends on other social networks like Twitter and Facebook. The Instagram API provides access to user authentication, friend connections, photos and all the other elements of the iPhone app--including uploading new media.Track API"
175, Yelp Fusion API,https://www.programmableweb.com/api/yelp-fusion, Recommendations," The Yelp Fusion APIs are RESTful APIs and users can retrieve business review and rating, information for a particular geographic region or location.display review information for a particular business, determine accurate neighborhood name information for a particular location, track recent reviews for a particular business, display pictures of highly rated local businesses and of the top reviewers for that business, determine a particular business' review and rating information based on the phone number for that business. The default output is JSON. This output format was chosen due to the availability of JSON parsers in many languages. The following Yelp Fusion APIs are available: Search, Phone Number Search, Business Search, Transaction, Reviews, and Autcomplete - each API has a separate ProgrammableWeb entry.Track API"
176, Google Maps API,https://www.programmableweb.com/api/google-maps, Mapping,"The Google Maps API allow for the embedding of Google Maps onto web pages of outside developers, using a simple JavaScript interface or a Flash interface. It is designed to work on both mobile devices as well as traditional desktop browser applications. The API includes language localization for over 50 languages, region localization and geocoding, and has mechanisms for enterprise developers who want to utilize the Google Maps API within an intranet. The API HTTP services can be accessed over a secure (HTTPS) connection by Google Maps API Premier customers.Track API"
177, Twitter API,https://www.programmableweb.com/api/twitter, Social,"The Twitter micro-blogging service includes two RESTful APIs. The Twitter REST API methods allow developers to access core Twitter data. This includes update timelines, status data, and user information. The Search API methods give developers methods to interact with Twitter Search and trends data. The API presently supports the following data formats: XML, JSON, and the RSS and Atom syndication formats, with some methods only accepting a subset of these formats.Track API"
178, YouTube API,https://www.programmableweb.com/api/youtube, Video," The Data API allows users to integrate their program with YouTube and allow it to perform many of the operations available on the website. It provides the capability to search for videos, retrieve standard feeds, and see related content. A program can also authenticate as a user to upload videos, modify user playlists, and more.
This integration can be used for a variety of uses such as developing a web application allowing users to upload video to YouTube, or a device or desktop application that brings the YouTube experience to a new platform. The Data API gives users programmatic access to the video and user information stored on YouTube. This can be used to personalize a web site or application with the user's existing information as well as perform actions like commenting on and rating videos. This RESTful API provides responses in XML format.Track API"
179, Flickr API,https://www.programmableweb.com/api/flickr, Photos," The Flickr API can be used to retrieve photos from the Flickr photo sharing service using a variety of feeds - public photos and videos, favorites, friends, group pools, discussions, and more. The API can also be used to upload photos and video.The Flickr API supports many protocols including REST, SOAP, XML-RPC. Responses can be formatted in XML, XML-RPC, JSON and PHP. Documentation is included for 14 API Kit libraries.Track API"
180, Facebook API,https://www.programmableweb.com/api/facebook, Social,"The Facebook API is a platform for building applications that are available to the members of the social network of Facebook. The API allows applications to use the social connections and profile information to make applications more involving, and to publish activities to the news feed and profile pages of Facebook, subject to individual users privacy settings. With the API, users can add social context to their applications by utilizing profile, friend, Page, group, photo, and event data. The API uses RESTful protocol and responses are in JSON format.Track API"
181, Amazon Product Advertising API,https://www.programmableweb.com/api/amazon-product-advertising, eCommerce," What was formerly the ECS - eCommerce Service - has been renamed the Product Advertising API. Through this API developers can retrieve product information. The API exposes Amazon's product data and e-commerce functionality. This allows developers, web site publishers and others to leverage the Amazon Product Discovery features that Amazon uses to power its own business, and potentially make money as an Amazon affiliate. Additionally, the API has features allowing developers to advertise proucts, let users search for Amazon products and help users discover Amazon products. Both REST and SOAP APIs are provided, this profile is for the REST API.Track API"
182, Twilio API,https://www.programmableweb.com/api/twilio, Telephony," Twilio provides a simple hosted API and markup language for businesses to quickly build scalable, reliable and advanced voice and SMS communications applications. Twilio provides a telephony infrastructure web service ""in the cloud"", enabling web programmers to integrate real-time phone calls into their applications. Twilio's simple Pay-As-You-Go pricing model means customers pay for capacity only when they need it, not before. Voice applications written on Twilio's cloud solution scale transparently, eliminating programming, operational and contractual headaches frequently associated with rapid growth or traffic spikes.
Twilio provides a cloud API for voice and SMS communications that leverages existing web development skills, resources and infrastructure. It minimizes the learning curve required to build advanced, reliable voice communications applications that solve critical business needs. The syntax and programming model are focused on making application development as close to the request/response model of web application development as possible. The API uses a RESTful interface and responses are formatted in HTML, JSON, XML or CSV.Track API"
183, Last.fm API,https://www.programmableweb.com/api/lastfm, Music," The Last.fm API gives users the ability to build programs using Last.fm data, whether on the web, the desktop or mobile devices. The RESTful API allows for read and write access to the full slate of last.fm music data resources - albums, artists, playlists, events, users, and more. It allows users to call methods that respond in either XML or JSON.Track API"
184, Twilio SMS API,https://www.programmableweb.com/api/twilio-sms, Messaging," Twilio provides a simple hosted API and markup language for businesses to quickly build scalable, reliable and advanced voice and SMS communications applications. Twilio provides a telephony infrastructure web service ""in the cloud"", enabling web programmers to integrate real-time phone calls into their applications. Twilio's simple Pay-As-You-Go pricing model means customers pay for capacity only when they need it, not before. Voice applications written on Twilio's cloud solution scale transparently, eliminating programming, operational and contractual headaches frequently associated with rapid growth or traffic spikes.
The SMS API allows users to send and receive SMS messages from their applications. The API can implement short code technology to allow both faster and higher volume sms messaging. Example uses of the API include sending customers automatic SMS messages, multi-factor authentication and interactive polling. The API uses a RESTful interface.Track API"
185, Microsoft Bing Maps API,https://www.programmableweb.com/api/microsoft-bing-maps, Mapping," Bing Maps API and Interactive SDK features an AJAX Map Control. Use BM to build maps which can include routes and traffic info. Gives developers the ability to code the controls, shapes, and layers of the maps, and can summon the birds-eye, 3D, and aerial imagery. For commercial applications Bing Maps Web Services is a set of programmable SOAP services that allow users to integrate maps and imagery, driving directions, and other location features into a Web application.Track API"
186, del.icio.us API,https://www.programmableweb.com/api/delicious-0, Bookmarks," From their site: del.icio.us is a social bookmarking website -- the primary use of del.icio.us is to store your bookmarks online, which allows you to access the same bookmarks from any computer and add bookmarks from anywhere, too. On del.icio.us, you can use tags to organize and remember your bookmarks, which is a much more flexible system than folders.
The API provides read/write access to Delicious bookmarks and tags via an HTTP-based interface. The RESTful API returns responses in XML.Track API"
187, Google App Engine API,https://www.programmableweb.com/api/google-app-engine, Tools,"
Use the Google App Engine platform to run web apps on Google's infrastructure, the same scalable systems that run Google applications. Use the platform to run your apps reliably, even if you have heavy load and data needs. The environment has dynamic web serving, persistent storage with queries, sorting and transactions, automatic scaling and load balancing, APIs for authenticating users and sending email using Google Accounts, and a local testing environment.Track API"
188, Foursquare API,https://www.programmableweb.com/api/foursquare, Social," The Foursquare Places API provides location based experiences with diverse information about venues, users, photos, and check-ins. The API supports real time access to places, Snap-to-Place that assigns users to specific locations, and Geo-tag. Additionally, Foursquare allows developers to build audience segments for analysis and measurement. JSON is the preferred response format.Track API"
189, Google Homepage API,https://www.programmableweb.com/api/google-homepage, Widgets," From their site: The Google Gadgets API provides a way to put third-party content onto the Google homepage. The main use of the Google Gadgets API is to create gadgets (mini-applications) that users can add to their Google personalized homepages and other Google properties. For example, you could create a photo album gadget, or a gadget that displays an interactive game. The API is designed to be simple enough so that anyone can turn his or her web page or application into a gadget.Track API"
190, DocuSign Enterprise API,https://www.programmableweb.com/api/docusign-enterprise, Electronic Signature," DocuSign is a Cloud based legally compliant eSignature service. DocuSign service provides an intuitive web, mobile and an API interfaces. DocuSign API allows an application to connect DocuSign service or embed parts of DocuSign user experience.
By connecting to DocuSign web services applications can create electronic signature transactions, retrieve electronically signed documents, get up to date status on outstanding envelopes and do other Create/Read/Update/Delete operations.
By embedding DocuSign interface applications can provide single-sign-on capability and insert signing or sending user experience into their applications.Track API"
191, Amazon S3 API,https://www.programmableweb.com/api/amazon-s3, Storage," Since 2006 Amazon Web Services has been offering web services commonly known as cloud computing. AWS Provides a reliable, low cost infrastructure platform that powers hundreds of thousands of businesses.
Amazon S3 API, the Simple Storage Service provides a simple web services interface used to store objects using the Amazon online storage infrastructure. Users can then download the data or use the data with other AWS services, such as Amazon Elastic Cloud Computer (EC2). Using this web service, developers can build applications that make use of Internet storage.
The API uses Buckets, Objects, Keys and Operations. An object has four parts: value, key, metadata, and an access control policy. Objects are stored in buckets. The API is REST based. Responses are formatted in JSON.Track API"
192, Google AdSense API,https://www.programmableweb.com/api/google-adsense, Advertising," The Google AdSense API is ideal for developers whose users create their own content through blogging, web publishing, forum/wiki/community creation, or any other application where substantial web content is generated.
Using the AdSense API, developers can let users sign up for AdSense through their site or program, generate detailed performance reports for users, and choose how the AdSense revenue is shared with our revenue sharing program. Additionally users can create accounts to store publisher website information, then generate ad code snippets and filter out unwanted ads.
A previous SOAP version has been deprecated in favor of REST with responses formatted as JSON.Track API"
193, GeoNames API,https://www.programmableweb.com/api/geonames, Reference," Geonames is a geographical database with web services that let users extract useful information about different places, such as weather, timezone and post codes. The GeoNames geographical database covers all countries and contains over eight million placenames that are available for download free of charge. Users can edit, correct and add new names using a wiki interface.Geonames provides a suite of Webservices including the following categories:Fulltext searchPlace HierarchyWikipediaPostal CodesReverse GeocodingThe APIs use RESTful protocol and responses vary in format between XML, JSON, CSV, and TXTWhile the GeoNames data is free, the data is available without costs, there is a Service Level Agreement available for premium web services.Track API"
194, Wikipedia API,https://www.programmableweb.com/api/wikipedia, Reference," The unofficial Wikipedia API. Because Wikipedia is built using MediaWiki, which in turn supports an API, Wikipedia does as well. This provides developers code-level access to the entire Wikipedia reference. The goal of this API is to provide direct, high-level access to the data contained in the MediaWiki databases. Client programs can use the API to login, get data, and post changes. The API supports thin web-based JavaScript clients, such as Navigation popups or LiveRC, end-user applications (such as vandal fighter), and can be accessed by another web site (tool server's utilities).
The API uses RESTful calls and supports a wide variety of formats including XML, JSON, PHP, YAML and others.Track API"
195, Box API,https://www.programmableweb.com/api/box, Content," Box is a modern content management platform that transforms how organizations work and collaborate to achieve results faster.Box Platform provides content APIs to build secure content experiences in custom apps. With Box Platform, organizations can bring content management and collaboration services to their own custom apps or build custom integrations with Box.Track API"
196, Amazon EC2 API,https://www.programmableweb.com/api/amazon-ec2, Cloud," The Amazon Elastic Compute Cloud (Amazon EC2) API is a web service that enables you to launch and manage Linux/UNIX and Windows server instances in Amazon's data centers. Giving users the ability to ""compute"" in the cloud, it provides users with complete control of their computing resources and lets them run on Amazon's computing environment. Amazon EC2 changes the economics of computing by allowing users to pay only for capacity that is actually used.
This is a REST-based API. The SOAP interface was deprecated on 1 December 2015.
The WSDL for each supported API version is available from the following URI:
http://ec2.amazonaws.com/doc//AmazonEC2.wsdlTrack API"
197, LinkedIn API,https://www.programmableweb.com/api/linkedin, Social," LinkedIn is the world's largest business social networking hub. Launched in 2003, LinkedIn has millions of users and is implemented in over 200 countries. One purpose of the site is to allow registered users to maintain a list of contact details of people with whom they have some level of relationship, called Connections. Users can invite anyone (whether a site user or not) to become a connection.
The LinkedIn API is a RESTful platform that provides a simple, consistent representation of people, companies, jobs, and the interactions and relationships between them. Our query language lets you read data in XML and JSON at the granularity and aggregation that you choose. Use OAuth 1.0a to authorize users and begin making REST API calls using any programming language.The API’s access is restricted to authorized developers.Track API"
198, Bing API,https://www.programmableweb.com/api/bing, Search,"The Bing API provides an experience similar to Bing.com/search by returning search results that Bing determines are relevant to a user's query. The results include Web pages and may also include images, videos, and more. Free trial keys are available here: https://azure.microsoft.com/en-us/try/cognitive-services/?api=bing-web-search-api.Track API"
199, Instagram Graph API,https://www.programmableweb.com/api/instagram-graph, Photos," Instagram is a photo sharing iPhone app and service. Users take photos and can share them with Instagram contacts, as well as friends on other social networks like Twitter and Facebook. The Instagram API provides access to user authentication, friend connections, photos and all the other elements of the iPhone app--including uploading new media.Track API"
200, Yelp Fusion API,https://www.programmableweb.com/api/yelp-fusion, Recommendations," The Yelp Fusion APIs are RESTful APIs and users can retrieve business review and rating, information for a particular geographic region or location.display review information for a particular business, determine accurate neighborhood name information for a particular location, track recent reviews for a particular business, display pictures of highly rated local businesses and of the top reviewers for that business, determine a particular business' review and rating information based on the phone number for that business. The default output is JSON. This output format was chosen due to the availability of JSON parsers in many languages. The following Yelp Fusion APIs are available: Search, Phone Number Search, Business Search, Transaction, Reviews, and Autcomplete - each API has a separate ProgrammableWeb entry.Track API"
201, Google Maps API,https://www.programmableweb.com/api/google-maps, Mapping,"The Google Maps API allow for the embedding of Google Maps onto web pages of outside developers, using a simple JavaScript interface or a Flash interface. It is designed to work on both mobile devices as well as traditional desktop browser applications. The API includes language localization for over 50 languages, region localization and geocoding, and has mechanisms for enterprise developers who want to utilize the Google Maps API within an intranet. The API HTTP services can be accessed over a secure (HTTPS) connection by Google Maps API Premier customers.Track API"
202, Twitter API,https://www.programmableweb.com/api/twitter, Social,"The Twitter micro-blogging service includes two RESTful APIs. The Twitter REST API methods allow developers to access core Twitter data. This includes update timelines, status data, and user information. The Search API methods give developers methods to interact with Twitter Search and trends data. The API presently supports the following data formats: XML, JSON, and the RSS and Atom syndication formats, with some methods only accepting a subset of these formats.Track API"
203, YouTube API,https://www.programmableweb.com/api/youtube, Video," The Data API allows users to integrate their program with YouTube and allow it to perform many of the operations available on the website. It provides the capability to search for videos, retrieve standard feeds, and see related content. A program can also authenticate as a user to upload videos, modify user playlists, and more.
This integration can be used for a variety of uses such as developing a web application allowing users to upload video to YouTube, or a device or desktop application that brings the YouTube experience to a new platform. The Data API gives users programmatic access to the video and user information stored on YouTube. This can be used to personalize a web site or application with the user's existing information as well as perform actions like commenting on and rating videos. This RESTful API provides responses in XML format.Track API"
204, Flickr API,https://www.programmableweb.com/api/flickr, Photos," The Flickr API can be used to retrieve photos from the Flickr photo sharing service using a variety of feeds - public photos and videos, favorites, friends, group pools, discussions, and more. The API can also be used to upload photos and video.The Flickr API supports many protocols including REST, SOAP, XML-RPC. Responses can be formatted in XML, XML-RPC, JSON and PHP. Documentation is included for 14 API Kit libraries.Track API"
